           8.04873258e-02,   4.60986681e-02,   7.95938224e-02],
        [  2.98979473e+00,  -2.13671084e-02,   1.44368458e+00,
           6.17719702e-02,   6.58316165e-03,   7.17511252e-02],
        [  3.16124415e+00,  -2.50634290e-02,   9.37466681e-01,
           1.17913401e-02,  -2.67313770e-03,   1.12649448e-01],
        [  3.05516601e+00,   5.28113656e-02,   1.03793108e+00,
           6.82424605e-02,   2.68001202e-02,   1.08836189e-01]], dtype=float32),
 array([[  3.05532670e+00,  -4.54084314e-02,   8.64557922e-01,
           8.43951181e-02,   3.30153890e-02,   7.01764375e-02],
        [  3.05532670e+00,  -4.54084314e-02,   8.64557922e-01,
           8.43951181e-02,   3.30153890e-02,   7.01764375e-02],
        [  3.04623342e+00,  -1.11274431e-02,   1.03285670e+00,
           8.23848918e-02,   4.88030612e-02,   8.29417333e-02],
        [  3.01627421e+00,  -2.57379562e-02,   1.41808784e+00,
           6.73646554e-02,   8.73901043e-03,   7.79235587e-02],
        [  3.29315376e+00,  -1.26409074e-02,   6.43759847e-01,
           5.74770235e-02,   2.29257462e-03,   6.21191710e-02],
        [  3.25651813e+00,  -3.75100076e-02,   6.67808592e-01,
           5.52241020e-02,  -5.35302982e-03,   5.41134104e-02],
        [  3.30794501e+00,   5.87077029e-02,   1.36096919e+00,
           6.51218072e-02,   7.27956090e-03,   6.91131875e-02],
        [  3.25651813e+00,  -3.75100076e-02,   6.67808592e-01,
           5.52241020e-02,  -5.35302982e-03,   5.41134104e-02],
        [  3.26464963e+00,  -2.93660890e-02,   6.46496296e-01,
           6.49150759e-02,  -2.01297528e-03,   4.73153554e-02],
        [  3.28924251e+00,   1.09656028e-01,   1.37764072e+00,
           6.18671365e-02,   1.73434131e-02,   7.24236816e-02]], dtype=float32),
 array([[  3.29315376e+00,  -1.26409074e-02,   6.43759847e-01,
           5.74770235e-02,   2.29257462e-03,   6.21191710e-02],
        [  3.29315376e+00,  -1.26409074e-02,   6.43759847e-01,
           5.74770235e-02,   2.29257462e-03,   6.21191710e-02],
        [  3.29315376e+00,  -1.26409074e-02,   6.43759847e-01,
           5.74770235e-02,   2.29257462e-03,   6.21191710e-02],
        [  3.26450610e+00,   8.37698951e-02,   1.37342620e+00,
           6.40911832e-02,   1.40156820e-02,   6.83192387e-02],
        [  3.23337984e+00,  -2.49549858e-02,   6.02075815e-01,
           6.47854730e-02,  -2.14629225e-03,   4.55226265e-02],
        [  3.10170698e+00,   1.47718340e-01,   2.86778063e-02,
           1.75131887e-01,   1.14760712e-01,   2.60933161e-01],
        [  3.35322738e+00,   1.56982154e-01,   2.15304777e-01,
           1.37623191e-01,   8.21677297e-02,   2.32881039e-01],
        [  3.38975954e+00,   1.25532731e-01,   2.50390917e-02,
           1.74071640e-01,   9.85496119e-02,   2.50701874e-01],
        [  3.38975954e+00,   1.25532731e-01,   2.50390917e-02,
           1.74071640e-01,   9.85496119e-02,   2.50701874e-01],
        [  3.38215756e+00,   1.56666458e-01,   1.84722200e-01,
           1.32234797e-01,   8.06994364e-02,   2.27335975e-01]], dtype=float32),
 array([[ 3.44191957,  0.16503307,  0.10003099,  0.17983131,  0.12900214,
          0.26116708],
        [ 3.23704553,  0.11477386,  0.18531318,  0.13796423,  0.08247296,
          0.23700123],
        [ 3.10170698,  0.14771834,  0.02867781,  0.17513189,  0.11476071,
          0.26093316],
        [ 3.10170698,  0.14771834,  0.02867781,  0.17513189,  0.11476071,
          0.26093316],
        [ 2.89120674, -0.08250953,  1.87341726,  0.12603146,  0.03831735,
          0.18397695],
        [ 2.84505701, -0.10385931,  1.54025805,  0.15066187,  0.06017249,
          0.16138835],
        [ 2.99507833, -0.03891957,  2.0289185 ,  0.12816104,  0.0480452 ,
          0.19437468],
        [ 2.99507833, -0.03891957,  2.0289185 ,  0.12816104,  0.0480452 ,
          0.19437468],
        [ 2.90610361, -0.09165933,  1.65297699,  0.16150951,  0.05696852,
          0.16676658],
        [ 3.15125585, -0.04509858,  1.63332462,  0.17472525,  0.05489887,
          0.21558824]], dtype=float32),
 array([[  2.69948196e+00,  -1.61847487e-01,   1.21930003e+00,
           1.31353244e-01,   6.52174801e-02,   1.31883442e-01],
        [  2.89120674e+00,  -8.25095251e-02,   1.87341726e+00,
           1.26031458e-01,   3.83173488e-02,   1.83976948e-01],
        [  2.89120674e+00,  -8.25095251e-02,   1.87341726e+00,
           1.26031458e-01,   3.83173488e-02,   1.83976948e-01],
        [  2.96776605e+00,  -6.93000928e-02,   2.04823184e+00,
           1.29791722e-01,   4.47004437e-02,   1.85191661e-01],
        [  2.96212482e+00,  -1.45648150e-02,   1.06297290e+00,
           1.78047400e-02,  -2.80064385e-04,   8.30831453e-02],
        [  2.93694758e+00,   3.96591472e-03,   1.51186585e+00,
           2.59421133e-02,   5.83477039e-03,   8.75272527e-02],
        [  2.93173742e+00,  -2.49290280e-02,   1.01246941e+00,
           2.11235657e-02,   2.06257659e-03,   8.63612667e-02],
        [  2.93173742e+00,  -2.49290280e-02,   1.01246941e+00,
           2.11235657e-02,   2.06257659e-03,   8.63612667e-02],
        [  2.85948014e+00,  -9.94914677e-03,   1.36032724e+00,
           3.13102156e-02,   1.01033300e-02,   9.12232772e-02],
        [  2.97767878e+00,  -5.70589639e-02,   7.46302783e-01,
           5.27631026e-03,   2.37765652e-03,   8.64320621e-02]], dtype=float32)]


In [3]: et
Out[3]: 
[array([ 0.00062696,  0.00037666,  0.00021928,  0.00037446,  0.00040931,
         0.00026357,  0.00033702,  0.00038017,  0.00036609,  0.00036609], dtype=float32),
 array([ 0.00039886,  0.00033803,  0.00079463,  0.00039372,  0.00024624,
         0.00047206,  0.00056296,  0.00072367,  0.00094453,  0.00078542], dtype=float32),
 array([ 0.0007289 ,  0.00070061,  0.00044302,  0.00103023,  0.00100915,
         0.00098259,  0.00102468,  0.00107454,  0.00084881,  0.00051717], dtype=float32),
 array([ 0.00066475,  0.00055624,  0.00049328,  0.00047492,  0.00077125,
         0.00046355,  0.00031144,  0.00052428,  0.00050285,  0.00039471], dtype=float32),
 array([ 0.00017158,  0.0005205 ,  0.00049726,  0.00053805,  0.00020089,
         0.00124363,  0.00104594,  0.00052558,  0.00052558,  0.00100053], dtype=float32),
 array([ 0.00111552,  0.00089448,  0.00086719,  0.00086719,  0.00024027,
         0.00082464,  0.00025747,  0.00028837,  0.00037005,  0.00042353], dtype=float32),
 array([ 0.00072287,  0.00074085,  0.00080617,  0.00080689,  0.00021753,
         0.00026918,  0.00027448,  0.00027448,  0.00038411,  0.00027236], dtype=float32)]

In [4]: eo
Out[4]: 
[array([ 0.02926311,  0.03068909,  0.01419891,  0.00787891,  0.00779727,
         0.01461569,  0.01063829,  0.01697095,  0.00776648,  0.00821943], dtype=float32),
 array([ 0.00903827,  0.01752132,  0.0683091 ,  0.0474935 ,  0.05328028,
         0.04021769,  0.03686139,  0.03949003,  0.04369029,  0.02901741], dtype=float32),
 array([ 0.03392491,  0.0372681 ,  0.02401501,  0.08452184,  0.09422737,
         0.08030913,  0.08765281,  0.09935419,  0.08664932,  0.07968047], dtype=float32),
 array([ 0.08380971,  0.05206571,  0.04462587,  0.04577072,  0.06760116,
         0.06832442,  0.08942045,  0.04406364,  0.04331782,  0.06595001], dtype=float32),
 array([ 0.04338821,  0.04303892,  0.04336352,  0.0658318 ,  0.04194584,
         0.04769343,  0.04798496,  0.06344176,  0.05864384,  0.06561943], dtype=float32),
 array([ 0.07956259,  0.08686428,  0.1116256 ,  0.10943341,  0.05497336,
         0.04616662,  0.05459262,  0.05459262,  0.05908994,  0.05443507], dtype=float32),
 array([ 0.03649494,  0.03889916,  0.04398344,  0.04325401,  0.05364505,
         0.0416381 ,  0.05374651,  0.0494519 ,  0.04628212,  0.0560136 ], dtype=float32)]
