
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv




nesterov_momentum(all_grads, all_params, 0.0002, momentum=0.5)
        [ -4.33148909e+00,   5.04958816e-02,   7.48847580e+00,
          -1.81457549e-02,  -1.20026181e-02,   1.90809444e-01],
        [ -4.29179621e+00,  -2.15154444e-03,   7.38424301e+00,
           2.91067436e-02,   5.09989727e-03,   1.45678177e-01],
        [ -3.95250058e+00,  -2.32367706e-03,   8.08575058e+00,
           2.11832020e-02,   2.49498021e-02,   1.89745054e-01],
        [ -4.04683781e+00,  -1.55788988e-01,   6.44481659e+00,
           2.96121906e-03,  -1.43740680e-02,   1.75666183e-01],
        [ -4.40294790e+00,   7.91236162e-02,   7.59076214e+00,
          -1.84942558e-02,   7.88264224e-05,   1.78590447e-01]], dtype=float32),
 array([[ -4.40294790e+00,   7.91236162e-02,   7.59076214e+00,
          -1.84942558e-02,   7.88264224e-05,   1.78590447e-01],
        [ -4.23086786e+00,   8.16612542e-02,   7.30982304e+00,
          -4.29182798e-02,  -5.78747410e-03,   1.80600628e-01],
        [ -4.21685886e+00,  -2.78650839e-02,   7.18450069e+00,
           3.05876434e-02,   1.60260815e-02,   1.46268383e-01],
        [ -3.24841833e+00,   1.01011381e-01,   6.35658455e+00,
           1.18090073e-02,  -2.91880197e-03,   7.37039894e-02],
        [ -3.60401845e+00,   7.17000663e-02,   6.80547953e+00,
           1.62668596e-03,   1.75943058e-02,   1.01517193e-01],
        [ -3.20858455e+00,   1.01855546e-01,   6.18384743e+00,
           1.19748684e-02,   3.02087646e-02,   1.06377929e-01],
        [ -3.60401845e+00,   7.17000663e-02,   6.80547953e+00,
           1.62668596e-03,   1.75943058e-02,   1.01517193e-01],
        [ -3.67101622e+00,   5.41289747e-02,   6.89178705e+00,
           7.59642851e-03,   1.75004415e-02,   1.14720114e-01],
        [ -3.19491553e+00,   1.15386277e-01,   6.33421898e+00,
           1.58860665e-02,   3.89724076e-02,   1.24911465e-01],
        [ -3.13924551e+00,   2.61215530e-02,   5.37239361e+00,
          -1.67638771e-02,  -1.08661149e-02,   8.38982910e-02]], dtype=float32),
 array([[ -3.59271359e+00,   1.91625301e-02,   5.95171547e+00,
          -3.46211307e-02,   4.52403072e-03,   9.69355404e-02],
        [ -2.66577291e+00,  -2.39452254e-02,   4.27520180e+00,
          -2.40291394e-02,   5.45838848e-03,   8.50818008e-02],
        [ -3.59271359e+00,   1.91625301e-02,   5.95171547e+00,
          -3.46211307e-02,   4.52403072e-03,   9.69355404e-02],
        [ -3.71645594e+00,   1.99209582e-02,   6.09112167e+00,
          -1.92781240e-02,   9.77149140e-03,   1.09300494e-01],
        [ -2.68372822e+00,  -6.41725212e-02,   4.28343725e+00,
          -2.18523778e-02,  -4.26535588e-03,   9.48064476e-02],
        [ -3.15983748e+00,   5.45340264e-03,   5.62287903e+00,
           2.78760009e-02,   5.50640374e-02,   1.22797400e-01],
        [ -3.24964452e+00,   2.57528983e-02,   5.53375816e+00,
          -1.69526022e-02,  -1.16497297e-02,   8.75647962e-02],
        [ -3.24964452e+00,   2.57528983e-02,   5.53375816e+00,
          -1.69526022e-02,  -1.16497297e-02,   8.75647962e-02],
        [ -2.72174430e+00,  -5.90982176e-02,   4.35460615e+00,
          -1.97364725e-02,   9.20399465e-03,   9.71647277e-02],
        [ -3.50232863e+00,   4.13170867e-02,   6.50127983e+00,
          -1.06853740e-02,  -6.49278704e-03,   8.75852704e-02]], dtype=float32)]

In [2]: eo
Out[2]: 
[array([ 0.10274465,  0.03892747,  0.04782172,  0.02850209,  0.02874079,
         0.04943606,  0.07936162,  0.09677165,  0.09512661,  0.04302849], dtype=float32),
 array([ 0.06601128,  0.07952188,  0.09302085,  0.09816816,  0.12561537,
         0.12186139,  0.12706538,  0.10037799,  0.09432063,  0.1269417 ], dtype=float32),
 array([ 0.06602407,  0.07513794,  0.07784194,  0.06595052,  0.01426423,
         0.09553143,  0.07868542,  0.07528857,  0.09113732,  0.08878168], dtype=float32),
 array([ 0.09717697,  0.04870497,  0.09625001,  0.09263266,  0.04897053,
         0.08943689,  0.03316983,  0.03402985,  0.01436003,  0.06503006], dtype=float32)]

In [3]: et
Out[3]: 
[array([  2.10825179e-04,   3.57086537e-04,   5.08218771e-04,
          5.03049465e-04,   5.03049465e-04,   6.29411603e-04,
          7.22951663e-04,   1.08625041e-03,   8.14614294e-04,
          4.68081162e-05], dtype=float32),
 array([ 0.0011405 ,  0.00106988,  0.00026953,  0.00050548,  0.00030044,
         0.00042459,  0.00056704,  0.00043531,  0.00063476,  0.00063545], dtype=float32),
 array([ 0.00049493,  0.00066178,  0.00045243,  0.00023188,  0.00027964,
         0.00044198,  0.00037844,  0.00054097,  0.00062489,  0.00018787], dtype=float32),
 array([ 0.00030836,  0.00017394,  0.00021381,  0.00036267,  0.00030819,
         0.00050096,  0.00015802,  0.00015802,  0.00030793,  0.00022803], dtype=float32)]

