
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv





nesterov_momentum(all_grads, all_params, 0.0002, momentum=0.01)
           4.30966280e-02,   2.13910453e-02,   1.53388381e-01],
        [ -3.91287065e+00,  -1.39827728e-01,   6.69634461e-01,
           2.02879962e-02,  -1.64428744e-02,   1.41044497e-01],
        [ -4.20542336e+00,  -1.07076149e-02,   1.60238600e+00,
          -8.16269312e-03,  -5.60279330e-03,   1.47074401e-01]], dtype=float32),
 array([[ -4.20542336e+00,  -1.07076149e-02,   1.60238600e+00,
          -8.16269312e-03,  -5.60279330e-03,   1.47074401e-01],
        [ -4.25391865e+00,   7.88795762e-03,   1.43006110e+00,
          -2.08055321e-02,  -1.25958547e-02,   1.49971664e-01],
        [ -4.01400900e+00,  -8.13114271e-02,   1.19708085e+00,
           3.00037209e-02,   1.31764188e-02,   1.22699708e-01],
        [ -3.50543332e+00,   7.28264917e-03,   1.08928132e+00,
           1.93869788e-02,  -7.98007380e-03,   6.38916716e-02],
        [ -3.76001716e+00,  -8.30701727e-04,   1.04450548e+00,
           1.36033054e-02,   1.44819142e-02,   7.98766017e-02],
        [ -3.37462068e+00,   3.64968739e-02,   7.34769523e-01,
           1.23058946e-03,   9.36508179e-03,   8.80194455e-02],
        [ -3.76001716e+00,  -8.30701727e-04,   1.04450548e+00,
           1.36033054e-02,   1.44819142e-02,   7.98766017e-02],
        [ -3.80191016e+00,  -3.15420106e-02,   9.76983666e-01,
           2.40191836e-02,   1.02734193e-02,   8.52902532e-02],
        [ -3.35268331e+00,   3.45570482e-02,   7.94992924e-01,
           1.21752126e-02,   5.63670881e-03,   9.78083909e-02],
        [ -3.22018313e+00,  -1.93336010e-02,   9.63999987e-01,
          -6.86092023e-03,  -1.66642033e-02,   7.30476975e-02]], dtype=float32),
 array([[ -3.69510245e+00,  -2.90254299e-02,   8.50965679e-01,
          -1.41979288e-02,  -1.20610557e-02,   8.03704932e-02],
        [ -2.81473303e+00,  -1.86427236e-02,   6.85987234e-01,
          -2.42422726e-02,   8.18658620e-03,   6.70482367e-02],
        [ -3.69510245e+00,  -2.90254299e-02,   8.50965679e-01,
          -1.41979288e-02,  -1.20610557e-02,   8.03704932e-02],
        [ -3.67033625e+00,  -2.85370331e-02,   9.53920722e-01,
          -6.11587707e-03,  -7.05210818e-03,   8.94335359e-02],
        [ -2.80493903e+00,  -5.97186945e-02,   6.55836940e-01,
          -1.96576770e-02,   1.60575277e-04,   7.11375773e-02],
        [ -3.26639247e+00,  -6.01765923e-02,   1.25632751e+00,
           2.85618156e-02,   4.83858809e-02,   1.02192834e-01],
        [ -3.32505608e+00,  -2.17023809e-02,   9.67713833e-01,
          -6.07026648e-03,  -1.68544911e-02,   7.56687447e-02],
        [ -3.32505608e+00,  -2.17023809e-02,   9.67713833e-01,
          -6.07026648e-03,  -1.68544911e-02,   7.56687447e-02],
        [ -2.78333402e+00,  -6.11828044e-02,   7.07359672e-01,
          -1.23696681e-02,   1.39859626e-02,   7.91115388e-02],
        [ -3.52394485e+00,  -2.32168619e-04,   1.83238399e+00,
           4.48791869e-03,  -6.00884319e-04,   6.81638867e-02]], dtype=float32)]

In [2]: eo
Out[2]: 
[array([ 0.08059981,  0.03429032,  0.03184943,  0.0141018 ,  0.01397185,
         0.03455149,  0.09521895,  0.07002938,  0.08879601,  0.03496242], dtype=float32),
 array([ 0.10479955,  0.10044076,  0.08447268,  0.08561357,  0.11560992,
         0.11160526,  0.11741836,  0.08412285,  0.1021602 ,  0.11909707], dtype=float32),
 array([ 0.05748496,  0.06246801,  0.06940047,  0.03629055,  0.03012901,
         0.06994693,  0.06472881,  0.06526857,  0.06873777,  0.03075051], dtype=float32),
 array([ 0.06285118,  0.06397017,  0.06112794,  0.05785646,  0.06501348,
         0.04643195,  0.0864466 ,  0.08692586,  0.07914912,  0.08334018], dtype=float32)]

In [3]: et
Out[3]: 
[array([  3.68364883e-04,   5.27252385e-04,   6.72381953e-04,
          5.58738830e-04,   5.58738830e-04,   7.60452007e-04,
          5.33190789e-04,   9.80162877e-04,   6.42461993e-04,
          6.91231762e-05], dtype=float32),
 array([ 0.00116935,  0.00102506,  0.00015804,  0.00062043,  0.00050588,
         0.00057406,  0.00071742,  0.000581  ,  0.00054373,  0.0005264 ], dtype=float32),
 array([ 0.00035355,  0.00047123,  0.00035911,  0.00020752,  0.00021744,
         0.00031439,  0.00032311,  0.00041513,  0.00045054,  0.00011953], dtype=float32),
 array([ 0.00016711,  0.00012875,  0.00014003,  0.00022706,  0.00026293,
         0.00041905,  0.00011818,  0.00011818,  0.00028586,  0.00024139], dtype=float32)]
