
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv








updates = nesterov_momentum(all_grads, all_params, 0.00002, momentum=0.9)
           5.01021035e-02,   1.19958706e-02,   8.48943070e-02],
        [ -2.61610818e+00,  -7.25767314e-02,   5.89445782e+00,
           1.37011362e-02,   4.22129349e-04,   3.29239257e-02]], dtype=float32),
 array([[ -3.03909469e+00,  -1.08676940e-01,   6.60079622e+00,
           4.47132671e-03,  -1.21238418e-02,   5.91002554e-02],
        [ -2.43661141e+00,  -1.16131134e-01,   5.12373400e+00,
          -6.99334359e-03,  -1.88110154e-02,   4.61777821e-02],
        [ -3.03909469e+00,  -1.08676940e-01,   6.60079622e+00,
           4.47132671e-03,  -1.21238418e-02,   5.91002554e-02],
        [ -3.09325647e+00,  -9.93370637e-02,   6.61279488e+00,
           1.25234379e-02,  -6.63183443e-03,   6.55101240e-02],
        [ -2.40206289e+00,  -1.17644079e-01,   5.08938313e+00,
          -8.64281226e-03,  -7.60355964e-03,   4.07605432e-02],
        [ -3.24700952e+00,  -7.31365159e-02,   7.41205740e+00,
           2.43274793e-02,   4.55881767e-02,   4.39212918e-02],
        [ -2.69501305e+00,  -7.34432191e-02,   6.06237459e+00,
           1.51504511e-02,   5.72346093e-04,   3.42960320e-02],
        [ -2.69501305e+00,  -7.34432191e-02,   6.06237459e+00,
           1.51504511e-02,   5.72346093e-04,   3.42960320e-02],
        [ -2.42258763e+00,  -1.06631450e-01,   5.04585075e+00,
          -9.41588916e-03,  -2.20001396e-02,   3.89992408e-02],
        [ -2.96634698e+00,  -6.62209168e-02,   7.58970881e+00,
           5.34085780e-02,   4.35602758e-03,   2.88118161e-02]],



[array([ 0.04338012,  0.0469255 ,  0.0296717 ,  0.04766524,  0.04265442,
         0.02473583,  0.10089131,  0.09616433,  0.08749507,  0.05478586], dtype=float32),
 array([ 0.09584642,  0.10198291,  0.10424329,  0.10041513,  0.10215421,
         0.09891738,  0.109829  ,  0.06213836,  0.09122628,  0.10398494], dtype=float32),
 array([ 0.07977603,  0.0789777 ,  0.09850451,  0.05882857,  0.02368086,
         0.08599513,  0.06996442,  0.07341375,  0.08783027,  0.07507175], dtype=float32),
 array([ 0.07541516,  0.07605808,  0.07545767,  0.07500715,  0.07527184,
         0.05035012,  0.05162513,  0.05036759,  0.02942082,  0.09683526], dtype=float32)]

In [3]: et
Out[3]: 
[array([ 0.00027193,  0.00082877,  0.00112911,  0.0008336 ,  0.0008336 ,
         0.00118788,  0.0002617 ,  0.00081352,  0.00039944,  0.00022471], dtype=float32),
 array([ 0.00093207,  0.0008859 ,  0.00034203,  0.00086366,  0.00080521,
         0.00071028,  0.00084986,  0.00068607,  0.00065204,  0.00061028], dtype=float32),
 array([ 0.00054721,  0.00039999,  0.0004275 ,  0.00042294,  0.00052596,
         0.00048076,  0.00047018,  0.0003073 ,  0.00037305,  0.00015113], dtype=float32),
 array([  4.35886213e-05,   9.90212138e-05,   1.40068369e-04,
          1.00770143e-04,   2.24144998e-04,   3.80987854e-04,
          2.36873209e-04,   2.36873209e-04,   1.41346318e-04,
          4.65393357e-04], dtype=float32)]
