
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv




updates = nesterov_momentum(all_grads, all_params, 0.00002, momentum=0.1)
           7.15884417e-02,   2.19045710e-02,   1.25945732e-01],
        [ -3.55621123e+00,  -8.11847150e-02,   8.44371736e-01,
           3.85063514e-02,   6.36769412e-03,   1.28406808e-01],
        [ -3.55558777e+00,  -2.73697209e-02,   1.41424513e+00,
           3.90483476e-02,  -1.55503524e-03,   1.14202417e-01]], dtype=float32),
 array([[ -3.55558777e+00,  -2.73697209e-02,   1.41424513e+00,
           3.90483476e-02,  -1.55503524e-03,   1.14202417e-01],
        [ -3.59082103e+00,  -1.93808787e-02,   1.40318096e+00,
           3.29506435e-02,   1.67424383e-03,   1.21384814e-01],
        [ -3.56008077e+00,  -2.55048778e-02,   1.14499784e+00,
           2.49668397e-02,   1.69843866e-03,   1.02715112e-01],
        [ -3.21356726e+00,   2.56347121e-03,   1.06079614e+00,
           4.23703529e-02,   2.04720665e-02,   7.89193511e-02],
        [ -3.24263382e+00,  -1.92638189e-02,   9.90521550e-01,
           4.95304242e-02,   2.29525398e-02,   6.86436668e-02],
        [ -3.32697606e+00,   6.42387802e-03,   8.84312212e-01,
           3.56170237e-02,   2.58048885e-02,   9.30697322e-02],
        [ -3.24263382e+00,  -1.92638189e-02,   9.90521550e-01,
           4.95304242e-02,   2.29525398e-02,   6.86436668e-02],
        [ -3.25888944e+00,  -2.85714157e-02,   9.90112603e-01,
           4.67249900e-02,   1.86011586e-02,   6.49369359e-02],
        [ -3.32823205e+00,   1.17973890e-02,   9.06825960e-01,
           3.45099270e-02,   2.83461902e-02,   1.00353077e-01],
        [ -2.89323139e+00,  -2.24159696e-04,   1.18131626e+00,
           5.75856818e-03,  -4.48292965e-04,   5.37713617e-02]], dtype=float32),
 array([[ -3.31459737e+00,  -4.19107750e-02,   1.09487832e+00,
           9.80675570e-04,  -1.16408383e-02,   6.83172569e-02],
        [ -2.59513783e+00,  -3.33228819e-02,   7.01272130e-01,
          -2.84485333e-03,  -7.18110101e-03,   6.20283969e-02],
        [ -3.31459737e+00,  -4.19107750e-02,   1.09487832e+00,
           9.80675570e-04,  -1.16408383e-02,   6.83172569e-02],
        [ -3.30833912e+00,  -2.93777306e-02,   1.12781012e+00,
           1.38669030e-03,  -1.13650430e-02,   6.85759410e-02],
        [ -2.54967451e+00,  -2.50095706e-02,   6.75197124e-01,
          -1.92286505e-03,  -6.34945836e-03,   6.22383989e-02],
        [ -3.20570588e+00,  -2.42337063e-02,   1.18111217e+00,
           4.38979492e-02,   3.30800600e-02,   8.08712840e-02],
        [ -2.97773957e+00,  -1.79973396e-03,   1.21082163e+00,
           6.23635435e-03,  -6.07905793e-04,   5.59139289e-02],
        [ -2.97773957e+00,  -1.79973396e-03,   1.21082163e+00,
           6.23635435e-03,  -6.07905793e-04,   5.59139289e-02],
        [ -2.57113671e+00,  -3.03293355e-02,   6.95840955e-01,
          -1.44330005e-03,  -6.43778825e-03,   6.39307573e-02],
        [ -3.24905109e+00,   1.64639428e-02,   1.57513440e+00,
           1.51413037e-02,   1.02297403e-02,   5.90383932e-02]], dtype=float32)]

In [2]: eo
Out[2]: 
[array([ 0.08653691,  0.04195734,  0.03218317,  0.0361535 ,  0.03093246,
         0.02683078,  0.0882981 ,  0.06597401,  0.07896981,  0.0432666 ], dtype=float32),
 array([ 0.10438242,  0.10255724,  0.09479146,  0.09488599,  0.10493884,
         0.10158903,  0.11086922,  0.08586949,  0.09938125,  0.11202411], dtype=float32),
 array([ 0.06964915,  0.06949636,  0.07494105,  0.03522765,  0.02531593,
         0.06516842,  0.06218768,  0.0617313 ,  0.06517257,  0.0260529 ], dtype=float32),
 array([ 0.05229831,  0.06440606,  0.05146949,  0.05040412,  0.06544904,
         0.04852663,  0.09401197,  0.09383406,  0.08002447,  0.09001222], dtype=float32)]

In [3]: et
Out[3]: 
[array([ 0.00014076,  0.00070978,  0.00075215,  0.00080803,  0.00080803,
         0.00080402,  0.0007153 ,  0.00086365,  0.00067502,  0.00021466], dtype=float32),
 array([ 0.0009647 ,  0.00094577,  0.00016935,  0.00070283,  0.00065478,
         0.00061726,  0.00075749,  0.00072163,  0.00056827,  0.00054458], dtype=float32),
 array([  3.85030464e-04,   3.12217337e-04,   2.56354106e-04,
          3.82655096e-04,   3.50515300e-04,   4.12572990e-04,
          4.04478225e-04,   3.94634815e-04,   4.93796659e-04,
          7.31734617e-05], dtype=float32),
 array([  7.04519989e-05,   2.13892981e-05,   1.35976676e-04,
          1.44902049e-04,   1.65152436e-04,   3.00147774e-04,
          1.66444661e-04,   1.66444661e-04,   1.96686349e-04,
          3.10751988e-04], dtype=float32)]
