              [ 3.21549463, -0.11276549,  0.2288108 ,  0.07178837,  0.01469973, 0.13555448],
              [ 2.71449351, -0.14000914,  0.34654772,  0.04790213,  0.0371393 , 0.24320149],
              [ 2.7650249 , -0.13802195,  0.33997911,  0.04896451,  0.03549523, 0.2352349 ],
              [ 3.11959052, -0.11237462,  0.23619823,  0.06585714,  0.01557675, 0.14006178],
              [ 3.23317122, -0.1122844 ,  0.22526518,  0.07240286,  0.0134522 , 0.13297018],
              [ 2.67258143, -0.14131287,  0.35428095,  0.04567798,  0.03861408, 0.2486887 ],
              [ 3.08214378, -0.11542973,  0.25119928,  0.0656258 ,  0.01871451, 0.1524231 ],
              [ 2.98312593, -0.11804438,  0.26487607,  0.06120732,  0.01997055, 0.16340007],
              [ 3.05089688, -0.11763944,  0.25875548,  0.0636513 ,  0.02045296, 0.1594373 ],
              [ 3.25836015, -0.11429048,  0.22869356,  0.07346973,  0.01447491, 0.13727936],

